path,predicted_label
abdu-rahman-2934-unsplash.jpg,class_3
anete-lusina-609858-unsplash.jpg,class_4
cat-mapper-max-ogden-204436-unsplash.jpg,class_8
christian-wright-386668-unsplash.jpg,class_8
e030b20929e90021d85a5854ee454296eb70e3c818b413449df6c87ca3ed_640.jpg,class_3
e030b2092be90021d85a5854ee454296eb70e3c818b413449df6c87ca3ed_640.jpg,class_8
e030b2092ce90021d85a5854ee454296eb70e3c818b413449df6c87ca3ed_640.jpg,class_3
e030b2092de90021d85a5854ee454296eb70e3c818b413449df6c87ca3ed_640.jpg,class_8
e030b20a20e90021d85a5854ee454296eb70e3c818b413449df6c87ca3ed_640.jpg,class_8
e032b10b2df21c22d2524518b7444f92e37fe5d404b0144390f8c07aa5ecb6_640.jpg,class_8
e034b50e29f41c22d2524518b7444f92e37fe5d404b0144390f8c079a4e5b6_640.jpg,class_8
e03db20a21e90021d85a5854ee454296eb70e3c818b413449df1c17ca5e9_640.jpg,class_8
e130b5072af71c22d2524518b7444f92e37fe5d404b0144390f8c078a0eabd_640.jpg,class_8
e130b80b2ef11c22d2524518b7444f92e37fe5d404b0144390f8c07aa4e5b0_640.jpg,class_0
e132b10a2bf51c22d2524518b7444f92e37fe5d404b0144390f8c07aa4e5b0_640.jpg,class_0
e133b10d2bf21c22d2524518b7444f92e37fe5d404b0144390f8c07aa4e5b0_640.jpg,class_4
e133b50c20f01c22d2524518b7444f92e37fe5d404b0144390f8c078a0eabd_640.jpg,class_8
e135b0062efc1c22d2524518b7444f92e37fe5d404b0144390f8c07aa4e5b0_640.jpg,class_8
e13cb60a2bf31c22d2524518b7444f92e37fe5d404b0144390f8c078a0eabd_640.jpg,class_8
e13cb60a2bfc1c22d2524518b7444f92e37fe5d404b0144390f8c078a1ebb2_640.jpg,class_3
e830b10b2df5003ed1584d05fb1d4e9fe777ead218ac104497f5c978a6eab2b0_640.jpg,class_9
e830b2062dfc023ed1584d05fb1d4e9fe777ead218ac104497f5c97ca5ecb5b1_640.jpg,class_8
e830b4062ff3053ed1584d05fb1d4e9fe777ead218ac104497f5c978a6eab2b0_640.jpg,class_3
e830b40e2ffc023ed1584d05fb1d4e9fe777ead218ac104497f5c979aee4b1bf_640.jpg,class_5
e830b5072df2063ed1584d05fb1d4e9fe777ead218ac104497f5c97ca5ecb3b9_640.jpg,class_8
